POLRAL8, 1.000000 
POLRAM8, 0.555556 
POLRAL4, 0.518519 
POLRG3, 0.444444 
POLRAM5, 0.407407 
POLLIM4, 0.370370 
POLRAL5, 0.333333 
POLLIAI6, 0.259259 
POLRAM4, 0.222222 
POLRG41, 0.148148 
POLRAM7, 0.148148 
POLLIM3, 0.148148 
POLRG4, 0.148148 
POLLIAI4, 0.148148 
POLRIAI1, 0.148148 
 POLR1, 0.111111 
POLRPG10, 0.074074 
POLRG12, 0.074074 
POLLIAI4, 0.074074 
 POLR2, 0.074074 
POLRG9, 0.037037 
POLRIAI2, 0.037037 
POLRAL6, 0.037037 
POLLG7, 0.037037 
POLLG8, 0.037037 
POLLG10, 0.000000 
POLRG5, 0.000000 
POLLIM2, 0.000000 
POLLIPI6, 0.000000 
POLRG33, 0.000000 
POLRG20, 0.000000 
POLRAL7, 0.000000 
POLLG9, 0.000000 
POLLIAI3, 0.000000 
POLRAM6, 0.000000 
POLLG1, 0.000000 
POLRG17, 0.000000 
POLRG44, 0.000000 
POLLG3, 0.000000 
POLLIAI1, 0.000000 
POLRG11, 0.000000 
POLLIPI4, 0.000000 
POLLIPI3, 0.000000 
POLLG2, 0.000000 
POLRG19, 0.000000 
POLLG6, 0.000000 
POLRG42, 0.000000 
POLRG47, 0.000000 
POLLIPI5, 0.000000 
POLRG25, 0.000000 
POLRG8, 0.000000 
POLRG1, 0.000000 
POLRG45, 0.000000 
POLRG7, 0.000000 
POLRPG9, 0.000000 
POLLG11, 0.000000 
POLLIPI2, 0.000000 
POLRPG4, 0.000000 
POLLIAI2, 0.000000 
POLLIM1, 0.000000 
POLRIAI3, 0.000000 
POLRPG12, 0.000000 
POLRPG11, 0.000000 
POLRG2, 0.000000 
POLLIPI1, 0.000000 
POLRG26, 0.000000 
POLRIAS4, 0.000000 
POLRG43, 0.000000 
POLRG13, 0.000000 
POLRIAI6, 0.000000 
POLRG10, 0.000000 
POLRG36, 0.000000 
POLRIAS2, 0.000000 
POLRG15, 0.000000 
POLLG4, 0.000000 
POLRG21, 0.000000 
POLRG18, 0.000000 
POLRG35, 0.000000 
POLRPG6, 0.000000 
POLRG28, 0.000000 
POLRIAI5, 0.000000 
POLRIAS3, 0.000000 
POLRG16, 0.000000 
POLRIPI6, 0.000000 
POLRIM3, 0.000000 
POLRG38, 0.000000 
POLRPG3, 0.000000 
POLRG6, 0.000000 
POLRG46, 0.000000 
POLRG24, 0.000000 
POLRG37, 0.000000 
POLRG27, 0.000000 
POLRPG5, 0.000000 
POLRIM2, 0.000000 
POLRG34, 0.000000 
POLRG39, 0.000000 
POLRG48, 0.000000 
POLRIPI3, 0.000000 
POLRIPI4, 0.000000 
POLRG23, 0.000000 
POLRG29, 0.000000 
POLRG32, 0.000000 
POLRPG2, 0.000000 
POLRG40, 0.000000 
POLRIPI2, 0.000000 
POLRG31, 0.000000 
POLRGP8, 0.000000 
POLLG5, 0.000000 
POLRPG7, 0.000000 
POLLG12, 0.000000 
POLRIPI5, 0.000000 
POLRG30, 0.000000 
POLRG22, 0.000000 
POLRG14, 0.000000 
POLRIPI1, 0.000000 
POLRPG1, 0.000000 
POLRIM1, 0.000000 
